location_id,clinic_name,room_number
1,Cortez-Parker,107
2,Cortez-Parker,113
3,Cortez-Parker,131
4,Cortez-Parker,132
5,Cortez-Parker,133
6,Cortez-Parker,134
7,Cortez-Parker,138
8,Cortez-Parker,145
9,Cortez-Parker,146
10,Cortez-Parker,148
11,Cortez-Parker,157
12,Cortez-Parker,159
13,Cortez-Parker,184
14,Cortez-Parker,186
15,Cortez-Parker,189
16,Cortez-Parker,208
17,Cortez-Parker,209
18,Cortez-Parker,216
19,Cortez-Parker,224
20,Cortez-Parker,226
21,Cortez-Parker,227
22,Cortez-Parker,233
23,Cortez-Parker,251
24,Cortez-Parker,252
25,Cortez-Parker,267
26,Cortez-Parker,268
27,Cortez-Parker,274
28,Cortez-Parker,286
29,Cortez-Parker,288
30,Cortez-Parker,303
31,Cortez-Parker,311
32,Cortez-Parker,313
33,Cortez-Parker,316
34,Cortez-Parker,320
35,Cortez-Parker,324
36,Cortez-Parker,331
37,Cortez-Parker,334
38,Cortez-Parker,341
39,Cortez-Parker,354
40,Cortez-Parker,357
41,Cortez-Parker,359
42,Cortez-Parker,361
43,Cortez-Parker,367
44,Cortez-Parker,374
45,Cortez-Parker,375
46,Cortez-Parker,384
47,Cortez-Parker,390
48,Cortez-Parker,394
49,Cortez-Parker,396
50,Cortez-Parker,404
51,Cortez-Parker,414
52,Cortez-Parker,415
53,Cortez-Parker,417
54,Cortez-Parker,422
55,Cortez-Parker,425
56,Cortez-Parker,442
57,Cortez-Parker,446
58,Cortez-Parker,453
59,Cortez-Parker,459
60,Cortez-Parker,464
61,Cortez-Parker,471
62,Cortez-Parker,474
63,Cortez-Parker,483
64,Cortez-Parker,485
65,Cortez-Parker,495
66,Cortez-Parker,498
67,Cortez-Parker,517
68,Cortez-Parker,518
69,Cortez-Parker,519
70,Cortez-Parker,523
71,Cortez-Parker,527
72,Cortez-Parker,533
73,Cortez-Parker,536
74,Cortez-Parker,556
75,Cortez-Parker,558
76,Cortez-Parker,573
77,Cortez-Parker,574
78,Cortez-Parker,579
79,Cortez-Parker,583
80,Cortez-Parker,587
81,Cortez-Parker,588
82,Cortez-Parker,595
83,Cortez-Parker,603
84,Cortez-Parker,605
85,Cortez-Parker,623
86,Cortez-Parker,644
87,Cortez-Parker,647
88,Cortez-Parker,649
89,Cortez-Parker,657
90,Cortez-Parker,665
91,Cortez-Parker,666
92,Cortez-Parker,682
93,Cortez-Parker,698
94,Cortez-Parker,707
95,Cortez-Parker,712
96,Cortez-Parker,714
97,Cortez-Parker,729
98,Cortez-Parker,733
99,Cortez-Parker,740
100,Cortez-Parker,745
101,Cortez-Parker,752
102,Cortez-Parker,759
103,Cortez-Parker,760
104,Cortez-Parker,781
105,Cortez-Parker,786
106,Cortez-Parker,789
107,Cortez-Parker,798
108,Cortez-Parker,811
109,Cortez-Parker,820
110,Cortez-Parker,821
111,Cortez-Parker,836
112,Cortez-Parker,840
113,Cortez-Parker,844
114,Cortez-Parker,849
115,Cortez-Parker,855
116,Cortez-Parker,862
117,Cortez-Parker,883
118,Cortez-Parker,885
119,Cortez-Parker,886
120,Cortez-Parker,888
121,Cortez-Parker,891
122,Cortez-Parker,896
123,Cortez-Parker,903
124,Cortez-Parker,904
125,Cortez-Parker,905
126,Cortez-Parker,906
127,Cortez-Parker,909
128,Cortez-Parker,916
129,Cortez-Parker,922
130,Cortez-Parker,929
131,Cortez-Parker,933
132,Cortez-Parker,936
133,Cortez-Parker,945
134,Cortez-Parker,947
135,Cortez-Parker,950
136,Cortez-Parker,956
137,Cortez-Parker,965
138,Cortez-Parker,969
139,Cortez-Parker,972
140,Cortez-Parker,978
141,Cortez-Parker,979
142,Cortez-Parker,981
143,Cortez-Parker,987
144,Cortez-Parker,991
145,Cortez-Parker,993
146,Cortez-Parker,996
147,"Flores, Long and Harrison",103
148,"Flores, Long and Harrison",117
149,"Flores, Long and Harrison",119
150,"Flores, Long and Harrison",139
151,"Flores, Long and Harrison",142
152,"Flores, Long and Harrison",144
153,"Flores, Long and Harrison",161
154,"Flores, Long and Harrison",167
155,"Flores, Long and Harrison",185
156,"Flores, Long and Harrison",199
157,"Flores, Long and Harrison",211
158,"Flores, Long and Harrison",213
159,"Flores, Long and Harrison",221
160,"Flores, Long and Harrison",222
161,"Flores, Long and Harrison",227
162,"Flores, Long and Harrison",239
163,"Flores, Long and Harrison",246
164,"Flores, Long and Harrison",253
165,"Flores, Long and Harrison",254
166,"Flores, Long and Harrison",267
167,"Flores, Long and Harrison",275
168,"Flores, Long and Harrison",279
169,"Flores, Long and Harrison",280
170,"Flores, Long and Harrison",283
171,"Flores, Long and Harrison",302
172,"Flores, Long and Harrison",314
173,"Flores, Long and Harrison",315
174,"Flores, Long and Harrison",318
175,"Flores, Long and Harrison",326
176,"Flores, Long and Harrison",327
177,"Flores, Long and Harrison",345
178,"Flores, Long and Harrison",352
179,"Flores, Long and Harrison",361
180,"Flores, Long and Harrison",372
181,"Flores, Long and Harrison",377
